Date,Temperature,Humidity,Precipitation
2024-07-19,2.4,70.7,22.1
2024-07-20,29.2,60.4,10.2
2024-07-21,31.9,47.5,19
2024-07-22,0.2,59.9,26.8
2024-07-23,30.9,70.4,0
2024-07-24,38.1,45.1,24.1
2024-07-25,33.9,91.7,0
2024-07-26,1.4,41.1,21.3
2024-07-27,-4.6,41.6,0
2024-07-28,-1,54.9,10.2
2024-07-29,7.1,93,18.8
2024-07-30,22.1,85.3,10.4
2024-07-31,-3.6,33.2,0
2024-08-01,15.5,80.2,0
2024-08-02,31,75.8,20.1
2024-08-03,25.8,81.4,0
2024-08-04,12.3,50.2,0
2024-08-05,21.7,72.4,0
2024-08-06,29.2,67.9,0
2024-08-07,18.9,91.5,0
2024-08-08,-1,69.6,18.7
2024-08-09,36.1,48.6,0
2024-08-10,4.5,76,13.4
2024-08-11,38.8,54.6,7.9
2024-08-12,6.3,76.5,0.1
2024-08-13,8.4,31.8,0
2024-08-14,24.8,52.5,0
2024-08-15,13.3,70.7,5.3
2024-08-16,3,39.7,0
2024-08-17,7.4,79.8,18.1
2024-08-18,28.4,50.9,0
2024-08-19,27.3,67.1,0
2024-08-20,-1.6,73.7,0
2024-08-21,19,91.1,0
2024-08-22,12,50,0
2024-08-23,34,82.9,0
2024-08-24,1.3,88.3,0
2024-08-25,21.8,56.5,0
2024-08-26,26.2,86.9,0
2024-08-27,38.9,88.2,8.7
2024-08-28,-4.3,41.6,0
2024-08-29,13.4,36.8,27.2
2024-08-30,27.2,66,0
2024-08-31,9.2,71.7,24
2024-09-01,17.7,68.4,16.3
2024-09-02,8.6,61.1,0
2024-09-03,19.2,69.3,26.3
2024-09-04,-3.2,68.4,0
2024-09-05,24.9,61.4,0
2024-09-06,13.6,91.4,0
2024-09-07,31.5,90.6,21.8
2024-09-08,38.8,71.9,0
2024-09-09,12.9,47.3,0
2024-09-10,18.3,87.8,5.8
2024-09-11,-4.8,62.5,27.7
2024-09-12,33.2,48.3,26.8
2024-09-13,11,83,0
2024-09-14,19.2,79.4,0
2024-09-15,13.6,39.4,0
2024-09-16,-1.4,42.8,0
2024-09-17,35.6,67,25
2024-09-18,13.9,51.7,0
2024-09-19,6.8,49.6,21.2
2024-09-20,19.7,51.7,0
2024-09-21,37.6,44.5,0
2024-09-22,32.6,93.2,0
2024-09-23,3.6,80,0
2024-09-24,4.7,82.5,6.2
2024-09-25,-1.5,76.4,0
2024-09-26,29.7,52.2,23.6
2024-09-27,3.4,94.4,0
2024-09-28,-4.5,61.4,0
2024-09-29,8.9,32.9,6.4
2024-09-30,14.4,56.7,0
2024-10-01,19,50.2,18
2024-10-02,22.5,75.2,27.1
2024-10-03,11.8,72.2,6.5
2024-10-04,20.6,63.4,0
2024-10-05,4,75.3,0
2024-10-06,3.5,75.2,0.3
2024-10-07,29.5,50.9,12.3
2024-10-08,39.6,36.6,7.2
2024-10-09,-2.4,43.3,0
2024-10-10,17.3,78.6,11.1
2024-10-11,29,38,0
2024-10-12,32.3,47.4,0
2024-10-13,3.2,87.7,0
2024-10-14,21.8,83.9,0
2024-10-15,10.5,81.1,29.8
2024-10-16,29.1,75,10.5
2024-10-17,34.3,69.7,27.2
2024-10-18,-2.3,33.3,0
2024-10-19,39.1,43.2,0
2024-10-20,30.7,43.7,12.5
2024-10-21,21.4,86.8,0
2024-10-22,29.2,60.5,24.6
2024-10-23,-2.5,30.6,0
2024-10-24,4.8,55.8,19.1
2024-10-25,13.8,51.2,29.8
2024-10-26,38,54.2,0
2024-10-27,5.1,73.1,13.7
2024-10-28,29.2,42.9,0
2024-10-29,39.4,32.9,21.7
2024-10-30,3,51.7,7.8
2024-10-31,4,88.3,0
2024-11-01,38.6,87,28.9
2024-11-02,17,67,20.2
2024-11-03,8.2,44.6,0
2024-11-04,19.1,50.2,4.8
2024-11-05,20.7,60.7,0
2024-11-06,0,88.1,28.1
2024-11-07,7,93.3,3.1
2024-11-08,10.4,70.3,0
2024-11-09,25.9,95,21.9
2024-11-10,23.7,52.7,0
2024-11-11,2,53.5,9.7
2024-11-12,-1.1,71.8,0
2024-11-13,23.4,69.7,0
2024-11-14,4.1,39.3,17.9
2024-11-15,7.6,44.4,29.8
2024-11-16,17.9,60.9,22.2
2024-11-17,24.8,70.2,7.7
2024-11-18,38.3,56.8,0
2024-11-19,23.3,82.3,0
2024-11-20,-2.3,65.1,18.7
2024-11-21,13.6,62,0
2024-11-22,5.1,69.7,0
2024-11-23,-2.2,76.7,0
2024-11-24,-4.4,52.9,0
2024-11-25,10.8,84.6,0
2024-11-26,9.9,43.3,0
2024-11-27,33.2,53.3,0
2024-11-28,9.3,73,0
2024-11-29,15,44,19.9
2024-11-30,5.6,49.4,15.5
2024-12-01,30.6,31.2,2.4
2024-12-02,20.7,62.1,15.3
2024-12-03,37.6,41.5,0
2024-12-04,10.9,94.6,0
2024-12-05,19.4,68.6,16.3
2024-12-06,10.4,76.1,0
2024-12-07,28.5,40.2,0
2024-12-08,39.1,60.6,16.5
2024-12-09,37.8,50.1,22.8
2024-12-10,27.2,86.8,16.4
2024-12-11,2.3,82.3,0
2024-12-12,35.7,87.7,18.6
2024-12-13,31.7,76.6,0
2024-12-14,14.2,56.9,0
2024-12-15,34.6,88.3,27.2
2024-12-16,7.1,82.3,0
2024-12-17,13.1,77.4,0
2024-12-18,36.2,90.2,19.1
2024-12-19,20.5,82,0
2024-12-20,3.9,64.2,0
2024-12-21,26.3,83.9,6.3
2024-12-22,-4.5,48.9,0
2024-12-23,10.3,76.4,0
2024-12-24,25.1,64,17.2
2024-12-25,25.5,48.8,14.5
2024-12-26,3.9,92.3,10.7
2024-12-27,1.2,68.1,0
2024-12-28,22.3,81.8,0
2024-12-29,22.6,66,20.3
2024-12-30,39.4,33.8,0
